This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.11.4)  31 MAY 2023 20:08
entering extended mode
**./Ma_these.tex
(Ma_these.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen135
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1816 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1840 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (27.5028pt too wide) in paragraph at lines 1810--1842
 [][] 
 []



pdfTeX warning: pdflatex.exe (file ./images_these/CPU_MILP_INST_VAR.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/CPU_MILP_INST_VAR.pdf, id=1158, 847.10765pt x 512.60077pt>
File: images_these/CPU_MILP_INST_VAR.pdf Graphic file (type pdf)
<use images_these/CPU_MILP_INST_VAR.pdf>
Package pdftex.def Info: images_these/CPU_MILP_INST_VAR.pdf  used on input line
 1851.
(pdftex.def)             Requested size: 256.0748pt x 154.95465pt.


pdfTeX warning: pdflatex.exe (file ./images_these/gapMI_MILP_INST_VAR.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/gapMI_MILP_INST_VAR.pdf, id=1159, 847.2504pt x 508.96533pt>
File: images_these/gapMI_MILP_INST_VAR.pdf Graphic file (type pdf)
<use images_these/gapMI_MILP_INST_VAR.pdf>
Package pdftex.def Info: images_these/gapMI_MILP_INST_VAR.pdf  used on input li
ne 1852.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1850--1856
 [][] 
 []

[110]

pdfTeX warning: pdflatex.exe (file ./images_these/CPU_MILP_INST_CTE.pdf): PDF i
nclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/CPU_MILP_INST_CTE.pdf, id=1163, 847.2504pt x 508.96533pt>
File: images_these/CPU_MILP_INST_CTE.pdf Graphic file (type pdf)
<use images_these/CPU_MILP_INST_CTE.pdf>
Package pdftex.def Info: images_these/CPU_MILP_INST_CTE.pdf  used on input line
 1862.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.


pdfTeX warning: pdflatex.exe (file ./images_these/gapMI_MILP_INST_CTE.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/gapMI_MILP_INST_CTE.pdf, id=1164, 847.2504pt x 508.96533pt>
File: images_these/gapMI_MILP_INST_CTE.pdf Graphic file (type pdf)
<use images_these/gapMI_MILP_INST_CTE.pdf>
Package pdftex.def Info: images_these/gapMI_MILP_INST_CTE.pdf  used on input li
ne 1863.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1861--1867
 [][] 
 []

[111 <./images_these/CPU_MILP_INST_VAR.pdf> <./images_these/gapMI_MILP_INST_VAR
.pdf> <./images_these/CPU_MILP_INST_CTE.pdf> <./images_these/gapMI_MILP_INST_CT
E.pdf>] [112] [113]
<images_these/np-complet_demo.pdf, id=1194, 439.6425pt x 159.71669pt>
File: images_these/np-complet_demo.pdf Graphic file (type pdf)
<use images_these/np-complet_demo.pdf>
Package pdftex.def Info: images_these/np-complet_demo.pdf  used on input line 2
088.
(pdftex.def)             Requested size: 391.62943pt x 142.26378pt.
) (chapitre_3.tex [114 <./images_these/np-complet_demo.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/np-complet_demo.pdf): PDF inc
lusion: invalid other resource which is no dict (key 'ProcSets', type <array>);
 ignored.
>]
Chapitre 5.
\openout3 = `Ma_these.mtc'.

\openout3 = `Ma_these.mtc'.

(Ma_these.mtc8
Overfull \hbox (1.92996pt too wide) detected at line 1
 []\T1/bch/b/n/10 117
 []


Overfull \hbox (1.92996pt too wide) detected at line 2
 []\T1/bch/b/n/10 117
 []


Overfull \hbox (1.17996pt too wide) detected at line 3
 []\T1/bch/m/n/10 117
 []


Overfull \hbox (1.17996pt too wide) detected at line 4
 []\T1/bch/m/n/10 118
 []


Overfull \hbox (1.17996pt too wide) detected at line 5
 []\T1/bch/m/n/10 119
 []


Overfull \hbox (1.17996pt too wide) detected at line 6
 []\T1/bch/m/n/10 120
 []


Overfull \hbox (1.17996pt too wide) detected at line 7
 []\T1/bch/m/n/10 127
 []


Overfull \hbox (1.17996pt too wide) detected at line 8
 []\T1/bch/m/n/10 127
 []


Overfull \hbox (1.17996pt too wide) detected at line 9
 []\T1/bch/m/n/10 128
 []


Overfull \hbox (1.17996pt too wide) detected at line 10
 []\T1/bch/m/n/10 128
 []


Overfull \hbox (1.92996pt too wide) detected at line 11
 []\T1/bch/b/n/10 129
 []


Overfull \hbox (1.92996pt too wide) detected at line 12
 []\T1/bch/b/n/10 131
 []


Overfull \hbox (1.17996pt too wide) detected at line 13
 []\T1/bch/m/n/10 132
 []


Overfull \hbox (1.17996pt too wide) detected at line 14
 []\T1/bch/m/n/10 132
 []


Overfull \hbox (1.17996pt too wide) detected at line 15
 []\T1/bch/m/n/10 134
 []


Overfull \hbox (1.17996pt too wide) detected at line 16
 []\T1/bch/m/n/10 137
 []


Overfull \hbox (1.17996pt too wide) detected at line 17
 []\T1/bch/m/n/10 137
 []


Overfull \hbox (1.92996pt too wide) detected at line 18
 []\T1/bch/b/n/10 139
 []


Overfull \hbox (1.17996pt too wide) detected at line 19
 []\T1/bch/m/n/10 140
 []


Overfull \hbox (1.17996pt too wide) detected at line 20
 []\T1/bch/m/n/10 140
 []


Overfull \hbox (1.17996pt too wide) detected at line 21
 []\T1/bch/m/n/10 141
 []


Overfull \hbox (1.92996pt too wide) detected at line 22
 []\T1/bch/b/n/10 142
 []


Overfull \hbox (1.17996pt too wide) detected at line 23
 []\T1/bch/m/n/10 142
 []


Overfull \hbox (1.17996pt too wide) detected at line 24
 []\T1/bch/m/n/10 142
 []


Overfull \hbox (1.17996pt too wide) detected at line 25
 []\T1/bch/m/n/10 146
 []


Overfull \hbox (1.17996pt too wide) detected at line 26
 []\T1/bch/m/n/10 148
 []


Overfull \hbox (1.17996pt too wide) detected at line 27
 []\T1/bch/m/n/10 149
 []


Overfull \hbox (1.17996pt too wide) detected at line 28
 []\T1/bch/m/n/10 150
 []


Overfull \hbox (1.17996pt too wide) detected at line 29
 []\T1/bch/m/n/10 152
 []

[115

]
Overfull \hbox (1.17996pt too wide) detected at line 30
 []\T1/bch/m/n/10 154
 []


Overfull \hbox (1.92996pt too wide) detected at line 31
 []\T1/bch/b/n/10 155
 []


Overfull \hbox (1.92996pt too wide) detected at line 32
 []\T1/bch/b/n/10 155
 []


Overfull \hbox (1.17996pt too wide) detected at line 33
 []\T1/bch/m/n/10 155
 []

) [116]
Overfull \hbox (28.94148pt too wide) in paragraph at lines 11--11
[]\T1/bch/b/n/14.4 Un al-go-rithme de pro-gram-ma-tion dy-na-mique pour SMEPC :
 DPS_SMEPC 
 []

[117]
<images_these/positions_vehicule.pdf, id=1239, 291.00719pt x 226.9278pt>
File: images_these/positions_vehicule.pdf Graphic file (type pdf)
<use images_these/positions_vehicule.pdf>
Package pdftex.def Info: images_these/positions_vehicule.pdf  used on input lin
e 61.
(pdftex.def)             Requested size: 291.90343pt x 227.62204pt.
 [118 <./images_these/positions_vehicule.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/positions_vehicule.pdf): PDF 
inclusion: invalid other resource which is no dict (key 'ProcSets', type <array
>); ignored.
>]
Overfull \hbox (2.72676pt too wide) detected at line 97
\OML/cmm/m/it/10.95 x \U/matha/m/n/10.95  []
 []

[119] [120] [121] [122] [123]
Overfull \hbox (47.8773pt too wide) in paragraph at lines 323--346
 [][] 
 []

[124]
<images_these/Synchro_exemple.pdf, id=1283, 620.3175pt x 283.0575pt>
File: images_these/Synchro_exemple.pdf Graphic file (type pdf)
<use images_these/Synchro_exemple.pdf>
Package pdftex.def Info: images_these/Synchro_exemple.pdf  used on input line 3
54.
(pdftex.def)             Requested size: 498.84816pt x 227.62204pt.
 [125] [126 <./images_these/Synchro_exemple.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Synchro_exemple.pdf): PDF inc
lusion: invalid other resource which is no dict (key 'ProcSets', type <array>);
 ignored.
>]

pdfTeX warning: pdflatex.exe (file ./images_these/Ens_etats.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Ens_etats.pdf, id=1317, 497.94029pt x 250.0542pt>
File: images_these/Ens_etats.pdf Graphic file (type pdf)
<use images_these/Ens_etats.pdf>
Package pdftex.def Info: images_these/Ens_etats.pdf  used on input line 420.
(pdftex.def)             Requested size: 566.63211pt x 284.52756pt.
[127 <./images_these/Ens_etats.pdf>]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.448  		\hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


LaTeX Warning: Command \' invalid in math mode on input line 452.

Missing character: There is no � in font cmr10!
[128]
Overfull \hbox (27.72115pt too wide) in paragraph at lines 493--494
\T1/bch/m/n/10.95 ils sont �qui-va-lents mo-dulo les $\OML/cmm/m/it/10.95 L$ \T
1/bch/m/n/10.95 plus grands bits si $\OML/cmm/m/it/10.95 Round\U/matha/m/n/10.9
5 p\OML/cmm/m/it/10.95 T[]; L\U/matha/m/n/10.95 q  \OML/cmm/m/it/10.95 Round\U
/matha/m/n/10.95 p\OML/cmm/m/it/10.95 T[]; L\U/matha/m/n/10.95 q$\T1/bch/m/n/10
.95 , $\OML/cmm/m/it/10.95 Round\U/matha/m/n/10.95 p\OML/cmm/m/it/10.95 V[]; L\
U/matha/m/n/10.95 q 
 []

[129]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.518 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


LaTeX Warning: Command \' invalid in math mode on input line 522.

Missing character: There is no � in font cmr10!
[130]
<images_these/reglesfiltre_impact.pdf, id=1344, 291.00719pt x 247.8861pt>
File: images_these/reglesfiltre_impact.pdf Graphic file (type pdf)
<use images_these/reglesfiltre_impact.pdf>
Package pdftex.def Info: images_these/reglesfiltre_impact.pdf  used on input li
ne 565.
(pdftex.def)             Requested size: 267.22809pt x 227.62204pt.

Overfull \hbox (16.84338pt too wide) in paragraph at lines 570--571
[]\T1/bch/m/n/10.95 Les m�-ca-nismes de fil-trage nous per-mettent de di-mi-nue
r le nombre d'�tats g�-n�-r�s par le \T1/bch/b/n/10.95 DPS_SMEPC\T1/bch/m/n/10.
95 .
 []

[131 <./images_these/reglesfiltre_impact.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/reglesfiltre_impact.pdf): PDF
 inclusion: invalid other resource which is no dict (key 'ProcSets', type <arra
y>); ignored.
>] [132]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.599 			\hline
               
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (11.9423pt too wide) in paragraph at lines 627--628
[]\T1/bch/m/n/10.95 Le m�-ca-nisme de fil-trage ba-s�e sur l'�ner-gie est �non-
c�e comme suit si $\OML/cmm/m/it/10.95 H[] \U/matha/m/n/10.95 � \OML/cmm/m/it/1
0.95 V[] \U/matha/m/n/10.95   \OML/cmm/m/it/10.95 Prod[]Max\U/matha/m/n/10.95 p
\OML/cmm/m/it/10.95 i\U/matha/m/n/10.95 q  
 []

[133]
Overfull \hbox (29.60591pt too wide) in paragraph at lines 638--639
[]\T1/bch/m/n/10.95 Nous cal-cu-lons $\OML/cmm/m/it/10.95 CostMin$ \T1/bch/m/n/
10.95 au moyen d'un DPS ba-ck-ward, et gar-dons en m�-moire les va-leurs $\OML/
cmm/m/it/10.95 CostMin[]$\T1/bch/m/n/10.95 ,
 []

[134]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.710 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

[135] [136]
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \let \hskip \vskip \let \vrule \hrule \let...
l.770 		\hline
              
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


LaTeX Warning: Command \' invalid in math mode on input line 774.

Missing character: There is no � in font cmr10!
[137] [138] [139]

! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.871 	\end{align}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.884 	\end{align}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.892 	\end{align}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.
